<div class="w-full bg-transparent"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(0, 0, 0) | width=1520.8px | height=966.8px | display=block]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="border-b border-[#323C52]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | height=57.6px | display=block]
            <button class="flex w-full items-center justify-between py-3 lg:py-4 lg:pl-4 gap-4  hover:opacity-90"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | padding=16px 0px 16px 16px | gap=16px | width=1216px | height=56.8px | justifyContent=space-between | alignItems=center | display=flex]
            <div class="grid transition-all duration-300 ease-in-out grid-rows-[0fr]"> [fontSize=16px | fontWeight=400 | lineHeight=24px | color=rgb(247, 249, 250) | width=1216px | display=grid]
          <div class="text-[18px] lg:text-[21px] font-[550] leading-normal tracking-[-0.09px] lg:tracking-[-0.1px] mt-8 lg:pl-4 [&_a]:no-under"> [fontSize=21px | fontWeight=550 | color=rgb(247, 249, 250) | padding=0px 0px 0px 16px | margin=32px 0px 0px | width=1216px | height=24.8px | display=block]
            <div class="payload-richtext"> [fontSize=21px | fontWeight=550 | color=rgb(247, 249, 250) | width=1200px | height=24.8px | display=block]
